[jpfeifer@n132 thresholding]$ cd /projects/dsnlab/tds/fMRI/analysis/rx/ylg/alone/tds2_n79/ttests/6-good_go-stop/
[jpfeifer@n132 6-good_go-stop]$ 3dClustSim -mask mask.nii -acf 0.6364933 5.059178 11.18217
++ 3dClustSim: AFNI version=AFNI_17.1.01 (Apr 12 2017) [64-bit]
++ Authored by: RW Cox and BD Ward
++ 220561 voxels in mask (24.44% of total)
++ Kernel function radius = 32.43 mm
++ ACF(0.64,5.06,11.18) => FWHM=12.60 => 91x109x91 pads to 128x160x128
 + Kernel image dimensions 63 x 79 x63
++ Startup clock time = 0.5 s
++ Using 1 OpenMP threads
 0.000500    50.1   62.4   78.6   91.8
 0.000200    31.7   40.1   52.2   62.3
 0.000100    21.8   28.6   38.9   47.9
# 3dClustSim -mask mask.nii -acf 0.6364933 5.059178 11.18217
# bi-sided thresholding
# Grid: 91x109x91 2.00x2.00x2.00 mm^3 (220561 voxels in mask)
#
# CLUSTER SIZE THRESHOLD(pthr,alpha) in Voxels
# -NN 2  | alpha = Prob(Cluster >= given size)
#  pthr  | .10000 .05000 .02000 .01000
# ------ | ------ ------ ------ ------
 0.050000  1279.7 1507.5 1870.5 2127.5
 0.020000   486.6  582.3  711.6  822.0
 0.010000   283.5  338.2  415.0  469.5
 0.005000   178.8  213.0  258.5  298.4
 0.002000   105.2  126.9  155.6  176.3
 0.001000    73.1   89.0  109.6  125.3
 0.000500    51.3   63.5   79.7   93.2
 0.000200    32.2   40.7   52.9   63.2
 0.000100    22.3   29.0   39.4   48.4
# 3dClustSim -mask mask.nii -acf 0.6364933 5.059178 11.18217
# bi-sided thresholding
# Grid: 91x109x91 2.00x2.00x2.00 mm^3 (220561 voxels in mask)
#
# CLUSTER SIZE THRESHOLD(pthr,alpha) in Voxels
# -NN 3  | alpha = Prob(Cluster >= given size)
#  pthr  | .10000 .05000 .02000 .01000
# ------ | ------ ------ ------ ------
 0.050000  1320.6 1571.0 1933.5 2185.0
 0.020000   497.1  593.7  720.0  837.0
 0.010000   287.3  345.0  421.4  479.0
 0.005000   180.4  215.7  260.7  298.8
 0.002000   105.7  127.6  156.2  177.0
 0.001000    73.2   89.3  110.2  126.0
 0.000500    51.5   63.7   79.9   93.5
 0.000200    32.3   40.8   53.0   63.2
 0.000100    22.3   29.1   39.4   48.4
++ Clock time now = 1751.3 s
